"id","loannumber","borrowername","borroweraddress","borrowercity","borrowerstate","borrowerzip","loanstatusdate","loanstatus","initialapprovalamount","currentapprovalamount","currentapprovalamount-2","servicinglendername","hubzoneindicator","businessagedescription","jobsreported","naicscode","lmiindicator","businesstype","forgivenessamount","forgivenessdate"
311,1714497106,"S. KATZMAN PRODUCE INC","213 New York City Terminal Market 0.0","Bronx","NY","10474-7302","09/29/2021","Paid in Full",6343100,6343100,6343100,"JPMorgan Chase Bank, National Association","N","Existing or more than 2 years old",348,424480,"Y","Subchapter S Corporation",6427191.89,"08/11/2021"
716,7941677109,"PUBLIC PREP CHARTER SCHOOL ACADEMIES","192 E 151st St","Bronx","NY","10451-5292","06/24/2021","Paid in Full",4301000,4301000,4301000,"CRF Small Business Loan Company, LLC","Y","Existing or more than 2 years old",308,611110,"Y","Non-Profit Organization",4350255.29,"06/17/2021"
1220,1383507101,"NATHEL & NATHEL INC","357 Row C NYC Terminal Market 0.0","Bronx","NY","10474-1255","10/20/2021","Paid in Full",3228537,3228537,3228537,"JPMorgan Chase Bank, National Association","N","Existing or more than 2 years old",158,424480,"Y","Subchapter S Corporation",3274502.4,"09/16/2021"
1332,5157628403,"VIELE MANUFACTURING CORP","1340 Viele Ave","Bronx","NY","10474-7134","04/20/2022","Paid in Full",3062640,3062640,3062640,"JPMorgan Chase Bank, National Association","Y","Existing or more than 2 years old",225,326199,"Y","Sole Proprietorship",3000705.77,"03/08/2022"
1796,1858807102,"EAST SIDE HOUSE, INC","337 Alexander Avenue 0.0","Bronx","NY","10454-1108","08/20/2021","Paid in Full",2544217,2544217,2544217,"JPMorgan Chase Bank, National Association","Y","Existing or more than 2 years old",297,624229,"Y","Non-Profit Organization",2577045.88,"07/29/2021"
1892,6587308602,"ALLIANCE HOME SERVICES INC","384 E 149th St Ste 600-612","Bronx","NY","10455-3908","04/20/2022","Paid in Full",2458645,2458645,2458645,"JPMorgan Chase Bank, National Association","N","Existing or more than 2 years old",475,621610,"Y","501(c)3 – Non Profit",2481534.98,"03/02/2022"
3590,4765337108,"CIVETTA COUSINS JV, LLC","1100 East 156th Street 0.0","Bronx","NY","10474-6202","11/18/2021","Paid in Full",2885370,1885370,1885370,"JPMorgan Chase Bank, National Association","Y","Existing or more than 2 years old",143,238990,"Y","Limited  Liability Company(LLC)",1913392.88,"10/13/2021"
3606,9829168300,"GARY PLASTIC PACKAGING CORP.","1340 Viele Ave","Bronx","NY","10474-7134","01/21/2022","Paid in Full",1882725,1882725,1882725,"JPMorgan Chase Bank, National Association","Y","Existing or more than 2 years old",107,326199,"Y","Subchapter S Corporation",1899330.63,"12/23/2021"
4566,6085197207,"HUNTS POINT TERMINAL PRODUCE COOPERATIVE ASSOCIATION, INC","2A New York City Terminal Market","Bronx","NY","10474","07/20/2021","Paid in Full",1631787,1631787,1631787,"Signature Bank","N","Existing or more than 2 years old",105,445230,"Y","Corporation",1649848.42,"06/15/2021"
4672,1661297405,"MOTT HAVEN ACADEMY CHARTER SCHOOL","170 Brown Place","Bronx","NY","10454-4140","07/07/2021","Paid in Full",1608000,1608000,1608000,"immito, LLC","Y","Existing or more than 2 years old",100,611110,"Y","Non-Profit Organization",1625732.67,"06/15/2021"
4744,2936467707,"CARDINAL HAYES HIGH SCHOOL","650 Grand Concourse","Bronx","NY","10451","11/18/2021","Paid in Full",1594483,1594482.5,1594482.5,"JPMorgan Chase Bank, National Association","Y","Existing or more than 2 years old",106,611110,"N","Professional Association",1606894.99,"02/16/2021"
4976,5277017210,"FANCY FOODS, INC.","B12 HUNTS POINT COOP MARKET 0","Bronx","NY","10474-7500","08/17/2021","Paid in Full",1543800,1543800,1543800,"Citibank, N.A.","N","Existing or more than 2 years old",98,424470,"Y","Subchapter S Corporation",1562239.83,"07/14/2021"
5962,1636507100,"NEW VISIONS CHARTER HIGH SCHOOL FOR THE HUMANITIES II","455 Southern Blvd. 0.0","Bronx","NY","10455-4911","08/19/2021","Paid in Full",1379215,1379215,1379215,"JPMorgan Chase Bank, National Association","Y","Existing or more than 2 years old",76,611110,"Y","Non-Profit Organization",1395997.75,"07/02/2021"
6727,1200527802,"RITE CHECK CASHING, INC.","715 E 138TH ST","Bronx","NY","10454-3307","04/20/2021","Paid in Full",1266000,1266000,1266000,"Fifth Third Bank","Y","Existing or more than 2 years old",109,522390,"Y","Corporation",1056802.84,"03/16/2021"
6740,5736098208,"LA CASA DE SALUD, INC","966 Prospect Ave","Bronx","NY","10455","02/19/2022","Paid in Full",1591730,1263630,1263630,"Popular Bank","N","Existing or more than 2 years old",88,623220,"Y","Non-Profit Organization",1282057.94,"01/28/2022"
7754,7394068807,"RUBIN BROS. PRODUCE CORP.","147 New York City Term Mkt","Bronx","NY","10474-5572","03/18/2022","Paid in Full",1145786,1145786,1145786,"Signature Bank","N","Existing or more than 2 years old",55,424480,"Y","Subchapter S Corporation",1155328.98,"02/28/2022"
7842,6036537108,"PAPER ENTERPRISES INC.","770 East 132 St. 0.0","Bronx","NY","10454-1904","06/23/2021","Paid in Full",1135474.86,1135474.86,1135474.86,"JPMorgan Chase Bank, National Association","Y","Existing or more than 2 years old",88,424130,"Y","Corporation",1147406.18,"05/06/2021"
9580,9097437709,"KING ROSE OF NY INC","375 East 163rd Street","Bronx","NY","10451","03/18/2022","Paid in Full",974570,974570,974570,"Customers Bank","Y","Existing or more than 2 years old",64,236220,"Y","Corporation",989468.91,"11/17/2021"
9695,6679907105,"AKELA CONTRACTING LLC","732 Garrison Avenue 0.0","Bronx","NY","10474-1250","06/23/2021","Paid in Full",966466.11,966465,966465,"JPMorgan Chase Bank, National Association","Y","Existing or more than 2 years old",42,237110,"Y","Limited  Liability Company(LLC)",976804.56,"05/13/2021"
10620,1813918702,"SHIBNAD LOGISTICS","3055 3rd Ave","Bronx","NY","10451-4857","10/19/2021","Paid in Full",900674,900674,900674,"Cross River Bank","Y","Existing or more than 2 years old",271,484110,"N","Corporation",904523.46,"09/07/2021"
10967,9133557207,"MASTER PURVEYORS INC","355 FOOD CENTER DR STE B14","Bronx","NY","10474-7577","07/17/2021","Paid in Full",879572,879572,879572,"HSBC Bank USA, National Association","Y","Existing or more than 2 years old",62,311611,"Y","Subchapter S Corporation",889589.35,"06/24/2021"
11207,4334098505,"SOUTH BRONX COMMUNITY CHARTER HIGH SCHOOL","730 Concourse Vlg W","Bronx","NY","10451-3137","03/04/2022","Paid in Full",862867,862867,862867,"Amalgamated Bank","N","Existing or more than 2 years old",55,611110,"N","501(c)3 – Non Profit",869769.94,"12/15/2021"
11361,1520328600,"A&H SECURITY SERVICES LLC","611 Jackson Ave","Bronx","NY","10455-3106","12/15/2021","Paid in Full",2832300,853500,853500,"Newtek Small Business Finance, Inc.","Y","Existing or more than 2 years old",144,561612,"Y","Limited  Liability Company(LLC)",857483,"11/24/2021"
12102,3692237204,"DIEGO BEEKMAN MUTUAL HOUSING ASSOCIATION","298 Cypress Ave","Bronx","NY","10454-1500","02/10/2021","Paid in Full",811548,811548,811548,"Grow America Fund, Incorporated","Y","Existing or more than 2 years old",91,624229,"Y","Non-Profit Organization",817544.44,"01/29/2021"
12956,7137667203,"CASA REDIMIX CONCRETE CORP","886 Edgewater Road","Bronx","NY","10474-4906","06/24/2021","Paid in Full",769300,769300,769300,"Legacy Bank","Y","Existing or more than 2 years old",37,327320,"Y","Subchapter S Corporation",777270.8,"05/17/2021"
13371,6131077208,"THE NEW FULTON FISH MARKET COOPERATIVE AT HUNTS POINT","800 Food Center Drive, 65B","Bronx","NY","10474-0057","08/14/2021","Paid in Full",750795,750795,750795,"HSBC Bank USA, National Association","N","Existing or more than 2 years old",49,531120,"Y","Non-Profit Organization",759595.99,"07/07/2021"
13704,5852657200,"CEC ELEVATOR CAB CORP.","540 Manida St","Bronx","NY","10474","08/11/2021","Paid in Full",737000,737000,737000,"Capital One, National Association","Y","Existing or more than 2 years old",61,333921,"Y","Subchapter S Corporation",746028.25,"07/27/2021"
14293,9895637203,"INTERIOR DESIGN FLOORING CORPORATION","251 EAST137TH STREET","Bronx","NY","10451","12/18/2021","Paid in Full",711975,711975,711975,"Santander Bank, National Association","N","Existing or more than 2 years old",49,238330,"Y","Corporation",722664.38,"11/04/2021"
14991,9414178410,"FOODFEST DEPOT LLC","500 E 132nd St","Bronx","NY","10454-4619","02/19/2022","Paid in Full",684790,684790,684790,"Loan Source Incorporated","Y","Existing or more than 2 years old",118,424410,"Y","Limited  Liability Company(LLC)",690981.25,"01/19/2022"
15360,2083967309,"MID BRONX CCRP EARLY CHILDHOOD CENTER INC.","900 Grand Concourse","Bronx","NY","10451","02/18/2022","Paid in Full",670300,670300,670300,"Loan Source Incorporated","Y","Existing or more than 2 years old",110,624410,"Y","Corporation",679261.82,"09/14/2021"
15504,9134157207,"HIGHBRIDGE COMMUNITY DEVELOPMENT CORPORATION","1465 Nelson Avenue, Suite A","Bronx","NY","10452","02/18/2022","Paid in Full",665000,665000,665000,"Loan Source Incorporated","Y","Existing or more than 2 years old",60,721110,"Y","Corporation",673435.48,"08/19/2021"
15572,3704117201,"TRABAJAMOS COMMUNITY HEAD START INC.","940 East 156th Street","Bronx","NY","10452","04/24/2021","Paid in Full",662290,662290,662290,"Popular Bank","N","Existing or more than 2 years old",153,624410,"Y","Non-Profit Organization",667422.75,"02/11/2021"
16051,6152767300,"BETTER FAMILIES INC.","1231 Lafayette Ave 2nd Floor","Bronx","NY","10474","04/29/2021","Paid in Full",645900,645900,645900,"TD Bank, National Association","N","Existing or more than 2 years old",220,621610,"Y","Corporation",655104.08,"10/04/2021"
18254,8013907206,"PAN-HELLENIC FOOD OF NY CORP.","442-444 NYC Terminal Market","Bronx","NY","10474","11/03/2021","Paid in Full",578313.5,578313.5,578313.5,"Alma Bank","N","Existing or more than 2 years old",42,424480,"Y","Corporation",586029.63,"09/07/2021"
18659,9132057110,"PUBLIC PREPARATORY NETWORK","192 E 151st St","Bronx","NY","10451-5292","04/23/2021","Paid in Full",567500,567500,567500,"First Republic Bank","Y","Existing or more than 2 years old",32,611110,"Y","Non-Profit Organization",572646.37,"03/23/2021"
21053,6777337703,"NEWHAVEN DISTRIBUTION SERVICES, INC.","999 East 149th Street","Bronx","NY","10455","04/20/2021","Paid in Full",510900,510900,510900,"Citibank, N.A.","Y","Existing or more than 2 years old",28,484121,"Y","Subchapter S Corporation",503891.49,"12/10/2020"
22095,5103598303,"PREPAY WIRELESS INC","22 E Mount Eden Ave","Bronx","NY","10452-5803","11/11/2021","Paid in Full",491522,491522,491522,"Transportation Alliance Bank, Inc. d/b/a TAB Bank","Y","Existing or more than 2 years old",44,423620,"Y","Corporation",495112.84,"10/26/2021"
22924,5813647303,"MID-BRONX SENIOR CITIZENS COUNCIL INC.","900 Grand Concourse","Bronx","NY","10451","02/19/2022","Paid in Full",475400,475400,475400,"Loan Source Incorporated","Y","Existing or more than 2 years old",300,624120,"Y","Corporation",481769.06,"09/14/2021"
22944,4442007207,"COOKIES ON MELROSE INC.","567 MELROSE AVE","Bronx","NY","10455","04/22/2021","Paid in Full",475050,475050,475050,"Popular Bank","Y","Existing or more than 2 years old",58,448130,"Y","Corporation",478784.42,"02/16/2021"
23702,9078417109,"DISTINCTIVE MAINTENANCE PARTNERS LLC","742 Whittier St.","Bronx","NY","10474","08/20/2021","Paid in Full",462150,462150,462150,"Popular Bank","Y","Existing or more than 2 years old",41,531312,"Y","Limited  Liability Company(LLC)",467721.47,"07/06/2021"
24558,9936417705,"LOWER WEST SIDE HOUSEHOLD SERVICE CORPORATION","460 Willis Ave,","Bronx","NY","10455-4013","06/11/2022","Paid in Full",447900,447900,447900,"Newtek Small Business Finance, Inc.","Y","Existing or more than 2 years old",108,621610,"Y","Non-Profit Organization",423875.9,"02/08/2022"
24580,8743967204,"G&G SEAFOOD, INC","800 Food Center Drive Unit 36","Bronx","NY","10474","08/19/2021","Paid in Full",447572,447572,447572,"Valley National Bank","Y","Existing or more than 2 years old",18,424420,"Y","Corporation",453017.46,"07/26/2021"
25684,9151257204,"ARNO SALES & MARKETING INC","Bldg B-12 Hunts Point Co-op Market","Bronx","NY","10474-7500","11/17/2021","Paid in Full",429545,429545,429545,"HSBC Bank USA, National Association","N","Existing or more than 2 years old",26,311612,"Y","Subchapter S Corporation",435654.08,"10/15/2021"
25773,6090447204,"SNOW FRESH FOODS, INC","1245 RANDALL AVENUE","Bronx","NY","10474-6411","05/20/2021","Paid in Full",428120,428120,428120,"HSBC Bank USA, National Association","Y","Existing or more than 2 years old",29,424480,"Y","Subchapter S Corporation",432080.11,"04/15/2021"
25895,9511157203,"COLOR CARTON CORPORATION","341 Canal Place","Bronx","NY","10451","03/19/2021","Paid in Full",426500,426500,426500,"Capital One, National Association","Y","Existing or more than 2 years old",52,322212,"Y","Subchapter S Corporation",429675.06,"02/11/2021"
26411,9806487205,"BERMUDA MOTOR CAR RENTING CO., INC.","655 east 132 street","Bronx","NY","10454","01/20/2022","Paid in Full",419200,419200,419200,"Capital One, National Association","Y","Existing or more than 2 years old",75,485999,"Y","Subchapter S Corporation",425848.98,"12/06/2021"
26415,1901827300,"HOLY CROSS PAROCHIAL ELEMENTARY SCHOOL","1846 Randall Ave","Bronx","NY","10451","02/18/2022","Paid in Full",419100,419100,419100,"Loan Source Incorporated","N","Existing or more than 2 years old",43,611110,"Y","Corporation",424289.95,"08/09/2021"
28458,2952227705,"YULA CORPORATION","330 Bryant Avenue","Bronx","NY","10474","03/23/2021","Paid in Full",391407,391407,391407,"JPMorgan Chase Bank, National Association","Y","Existing or more than 2 years old",24,332410,"Y","Corporation",383784.65,"12/17/2020"
29600,4777057300,"BROADWAY MINERVA CLEANERS LLC","780 East 134 Street","Bronx","NY","10454","06/30/2021","Paid in Full",377155,377155,377155,"TD Bank, National Association","Y","Existing or more than 2 years old",49,812332,"Y","Corporation",381094.17,"05/12/2021"
30605,5313607404,"GENIUS THERAPY LLC","860 Melrose Avenue","Bronx","NY","10451","06/23/2021","Paid in Full",365197.5,365197.5,365197.5,"American Express National Bank","Y","Existing or more than 2 years old",50,541990,"Y","Limited  Liability Company(LLC)",368829.46,"05/12/2021"
