"id","loannumber","borrowername","borroweraddress","borrowercity","borrowerstate","borrowerzip","loanstatusdate","loanstatus","initialapprovalamount","currentapprovalamount","currentapprovalamount-2","servicinglendername","hubzoneindicator","businessagedescription","jobsreported","naicscode","lmiindicator","businesstype","forgivenessamount","forgivenessdate"
31980,3464397400,"CHILD &AMP; FAMILY SUPPORT SERVICES, INC.","840 Grand Concourse","Bronx","NY","10451-2914","04/19/2022","Paid in Full",350000,350000,350000,"New York Business Development Corporation","N","Existing or more than 2 years old",74,624110,"Y","Non-Profit Organization",354228.77,"08/02/2021"
32399,6833257709,"RELISH BD LLC","2501 3rd Ave","Bronx","NY","10451","09/24/2021","Paid in Full",346600,346600,346600,"Citibank, N.A.","Y","Existing or more than 2 years old",32,NULL,"Y","Limited  Liability Company(LLC)",350922.87,"08/05/2021"
33202,4401127800,"EMBLAZE ACADEMY CHARTER SCHOOL","1164 Garrison Avenue","Bronx","NY","10474-4607","07/14/2021","Paid in Full",338725,338725,338725,"WebBank","Y","Existing or more than 2 years old",28,611110,"Y","Non-Profit Organization",342225.16,"06/09/2021"
33327,4187637700,"MONTES SEAFOOD EMPORIUM INC-SBA SMALL 7A TERM","800 Food Center Drive","Bronx","NY","10474","07/22/2021","Paid in Full",337440,337440,337440,"TD Bank, National Association","Y","Existing or more than 2 years old",26,445220,"Y","Corporation",341208.08,"06/11/2021"
33672,9936487203,"ROMAN CATHOLIC CHURCH OF SAINT ANSELM AND SAINT ROCH","685 Tinton Avenue","Bronx","NY","10455","02/19/2022","Paid in Full",334100,334100,334100,"Loan Source Incorporated","Y","Existing or more than 2 years old",52,813110,"Y","Corporation",337642.38,"06/01/2021"
34220,9278197207,"TONY'S FISH AND SEAFOOD CORP.","Bldg A-1 Hunts Point Co-op Market","Bronx","NY","10474-1252","03/18/2021","Paid in Full",329595,329595,329595,"HSBC Bank USA, National Association","N","Existing or more than 2 years old",19,424460,"Y","Subchapter S Corporation",332030.34,"02/02/2021"
35449,9430187308,"YATES RESTORATION GROUP LTD","36 Bruckner Blvd","Bronx","NY","10454","09/23/2021","Paid in Full",318877,318877,318877,"WebBank","Y","Existing or more than 2 years old",24,236115,"Y","Subchapter S Corporation",323048.97,"08/19/2021"
35577,6347637100,"LUMIODE INC","2417 3rd Ave Suite 600","Bronx","NY","10451","06/23/2021","Paid in Full",317585,317585,317585,"Silicon Valley Bank","Y","Existing or more than 2 years old",12,541715,"Y","Corporation",321051.97,"05/21/2021"
36842,4465647203,"LEARDON BOILER WORKS INC","479 Walton Ave","Bronx","NY","10451","03/09/2022","Paid in Full",307300,307300,307300,"Fountainhead SBF LLC","Y","Existing or more than 2 years old",18,238220,"Y","Subchapter S Corporation",311004.67,"07/21/2021"
38164,3537298806,"FATU&DAUGHTER INTERNATIONAL LLC","1314 Merriam Ave Apt 1B","Bronx","NY","10452-2612","03/18/2022","Paid in Full",298002,298002,298002,"JPMorgan Chase Bank, National Association","Y","Existing or more than 2 years old",19,448140,"Y","Corporation",300343.42,"02/03/2022"
38267,5197298405,"EDOKIA INC","749 E 135th St","Bronx","NY","10454-3408","02/25/2022","Paid in Full",297479.17,297479.17,297479.17,"New York University FCU","Y","Existing or more than 2 years old",16,511130,"Y","Limited  Liability Company(LLC)",299158.09,"09/07/2021"
40668,1181617308,"PLATINUM MILLWORKS, INC.","312 Walnut Ave","Bronx","NY","10454","07/21/2021","Paid in Full",279385,279385,279385,"Signature Bank","Y","Existing or more than 2 years old",18,238990,"Y","Subchapter S Corporation",282553.91,"06/24/2021"
40924,4504137207,"E.S.B. ELECTRIC CORP","250 Walton Avenue, suite 2S","Bronx","NY","10451","03/09/2022","Paid in Full",277600,277600,277600,"Fountainhead SBF LLC","Y","Existing or more than 2 years old",25,238210,"Y","Subchapter S Corporation",281108.56,"08/12/2021"
41189,1185197702,"METRO LUXURY INC.","625 E 137th St","Bronx","NY","10454","11/18/2021","Paid in Full",275940,275940,275940,"JPMorgan Chase Bank, National Association","Y","Existing or more than 2 years old",47,485320,"Y","Corporation",279973.78,"10/21/2021"
42080,5282077309,"IMPERIAL DAMPER AND LOUVER CO INC","907 East 141st Street","Bronx","NY","10454","06/04/2021","Paid in Full",270353,270353,270353,"Republic First Bank d/b/a Republic Bank","Y","Existing or more than 2 years old",19,332322,"Y","Corporation",272893.58,"05/05/2021"
43494,9571167110,"COMMUNITY CONNECTIONS FOR YOUTH, INC.","369 E 149th St Fl 7","Bronx","NY","10455-3906","03/23/2021","Paid in Full",261600,261600,261600,"CRF Small Business Loan Company, LLC","Y","Existing or more than 2 years old",15,624110,"Y","Non-Profit Organization",263857.64,"03/09/2021"
43513,3697567110,"LD LOGISTICS LLC","125 A Row A,NYC Terminal Marker","Bronx","NY","10474","07/14/2021","Paid in Full",261452,261452,261452,"Cross River Bank","N","Existing or more than 2 years old",12,541614,"Y","Limited  Liability Company(LLC)",264460.49,"06/15/2021"
43906,1300997310,"DUFOUR PASTRY KITCHENS, INC.","251 Locust Avenue","Bronx","NY","10454","07/20/2021","Paid in Full",259100,259100,259100,"Signature Bank","Y","Existing or more than 2 years old",29,424420,"Y","Subchapter S Corporation",261946.55,"06/14/2021"
45003,4363448208,"BROTHERS BOAT CLEANING SERVICES CORP.","396 E. 155th Street","Bronx","NY","10455-1104","05/14/2022","Paid in Full",252500,252500,252500,"New York Business Development Corporation","Y","Existing or more than 2 years old",25,713930,"Y","Corporation",255357.05,"10/06/2021"
46734,9893307205,"HIGHBRIDGE COMMUNITY HOUSING DEVELOPMENT FUND CORPORATION","1465 Nelson Avenue","Bronx","NY","10452","02/19/2022","Paid in Full",244400,244400,244400,"Loan Source Incorporated","Y","Existing or more than 2 years old",38,531110,"Y","Corporation",247500.2,"08/19/2021"
46981,6884587104,"TWI-LAQ INDUSTRIES, INC.","1345 Seneca Ave","Bronx","NY","10474","06/16/2021","Paid in Full",243000,243000,243000,"Customers Bank","Y","Existing or more than 2 years old",25,453998,"Y","Sole Proprietorship",245350.11,"05/17/2021"
47765,3323917702,"REPUBLIC SCAFFOLD AND HOIST CORP-SBA SMALL 7A TERM","420 Manida Street","Bronx","NY","10474","09/29/2021","Paid in Full",239078,239078,239078,"TD Bank, National Association","Y","Existing or more than 2 years old",20,238990,"Y","Corporation",242099.68,"08/05/2021"
49473,1759527705,"FRESH START PRODUCE, LLC","641 Timpson Pl","Bronx","NY","10455","05/21/2021","Paid in Full",230642,230642,230642,"JPMorgan Chase Bank, National Association","Y","Existing or more than 2 years old",33,445230,"Y","Limited  Liability Company(LLC)",232776.72,"04/08/2021"
51635,7839677200,"3CS  BLESSING INC","15 E 167th St","Bronx","NY","10452-8224","05/21/2021","Paid in Full",221030,221030,221030,"Grow America Fund, Incorporated","Y","Existing or more than 2 years old",48,722513,"Y","Corporation",223025.41,"03/31/2021"
52318,1269777304,"REYES PRODUCE CORP","540 Faile Street","Bronx","NY","10474","09/28/2021","Paid in Full",218016,218016,218016,"Signature Bank","Y","Existing or more than 2 years old",20,445230,"Y","Subchapter S Corporation",220906.95,"09/02/2021"
53273,3841718708,"DON PANCHO DEVELOPMENT CORPORATION","2804 3rd Ave","Bronx","NY","10455-4000","05/22/2021","Paid in Full",214000,214000,214000,"Popular Bank","Y","Existing or more than 2 years old",19,531311,"Y","501(c)3 – Non Profit",216389.67,"05/23/2022"
53293,1905337205,"BRONX CHILDRENS MUSEUM","PO BOX 1381","Bronx","NY","10451","09/29/2021","Paid in Full",213930,213930,213930,"TD Bank, National Association","N","Existing or more than 2 years old",34,712110,"N","Partnership",216746.75,"08/11/2021"
55553,5352257409,"POFI CONSTRUCTION, CORP.","26 Bruckner Boulevard 4R","Bronx","NY","10454","10/19/2021","Paid in Full",204600,204600,204600,"Customers Bank","N","Existing or more than 2 years old",23,236118,"Y","Corporation",207352.29,"09/23/2021"
55579,7107527206,"MASTER MEAT PURVEYORS, INC.","355 food center drive Unit B-14","Bronx","NY","10474","05/21/2021","Paid in Full",204495,204495,204495,"Signature Bank","N","Existing or more than 2 years old",16,424470,"Y","Subchapter S Corporation",206500.73,"04/29/2021"
56184,5938757109,"ADVERTISEMENT CARRIERS ENTERPRISES","1157 E 157th St","Bronx","NY","10474-0001","04/15/2022","Paid in Full",202100,202100,202100,"New York Business Development Corporation","N","Existing or more than 2 years old",12,492210,"Y","Corporation",204929.4,"09/17/2021"
56430,1934307805,"TRIBORO FIBERS, INC","891 East 135th Street","Bronx","NY","10454-3611","03/13/2021","Paid in Full",201147,201147,201147,"PCSB Bank","Y","Existing or more than 2 years old",19,562920,"Y","Corporation",202728.24,"03/09/2021"
57591,8727567202,"C & C BROS. OF NY, LLC","59 E 167 ST","Bronx","NY","10452","11/20/2021","Paid in Full",197210,197210,197210,"Popular Bank","Y","Existing or more than 2 years old",31,445110,"Y","Limited  Liability Company(LLC)",200190.06,"11/04/2021"
57651,6154688605,"SOUTH BRONX COMMUNITY MANAGEMENT COMPANY","2804 3rd Ave","Bronx","NY","10455-4000","06/16/2022","Paid in Full",197000,197000,197000,"Popular Bank","Y","Existing or more than 2 years old",16,531311,"Y","501(c)3 – Non Profit",199336.64,"05/26/2022"
58112,4212067110,"REGAL FINISHING CORP.","789 E.139th st","Bronx","NY","10454","04/10/2021","Paid in Full",280000,195300,195300,"Customers Bank","Y","Existing or more than 2 years old",20,236118,"Y","Corporation",196798.19,"03/08/2021"
58164,2844717702,"MONTAUK SEAFOOD CO. INC.","800 Food Center Drive","Bronx","NY","10474","10/21/2021","Paid in Full",195100,195100,195100,"JPMorgan Chase Bank, National Association","Y","Existing or more than 2 years old",12,424460,"Y","Corporation",197681.17,"08/31/2021"
59163,7218947707,"SAL'S METAL CORP.","900 Edgewater Avenue","Bronx","NY","10474","05/18/2021","Paid in Full",191700,191700,191700,"Citibank, N.A.","N","Existing or more than 2 years old",20,423930,"Y","Subchapter S Corporation",193393.35,"04/08/2021"
59682,6349047409,"BRONX IRON AND STEEL FABRICATORS INC","542 Barretto Street","Bronx","NY","10454","11/20/2021","Paid in Full",189895,189895,189895,"Celtic Bank Corporation","N","Existing or more than 2 years old",12,236115,"Y","Corporation",192579.54,"10/14/2021"
60698,8030688700,"KANDYBAR BOUTIQUE","773 Concourse Vlg E Apt 15B","Bronx","NY","10451-3903","08/18/2021","Paid in Full",186823,186823,186823,"Bank of America, National Association","Y","Existing or more than 2 years old",10,448120,"N","Corporation",187355.32,"07/21/2021"
60703,1024037710,"FEJOST, LLC","600a E 132nd St","Bronx","NY","10454","06/22/2021","Paid in Full",186815,186815,186815,"JPMorgan Chase Bank, National Association","Y","Existing or more than 2 years old",14,485999,"Y","Limited  Liability Company(LLC)",188727.16,"05/13/2021"
60882,5291168408,"URBAN HEIGHTS MEDICAL P.C.","369 E 149th St Fl 9","Bronx","NY","10455-3902","02/18/2022","Paid in Full",186157,186157,186157,"Loan Source Incorporated","Y","Existing or more than 2 years old",9,621111,"Y","Subchapter S Corporation",187437.15,"10/27/2021"
60937,4542858502,"RIVERDALE ELECTRICAL SERVICES","421 Bruckner Blvd","Bronx","NY","10455-5007","06/15/2022","Paid in Full",185965,185965,185965,"Loan Source Incorporated","Y","Existing or more than 2 years old",16,238210,"Y","Corporation",188247.53,"05/26/2022"
61468,1890208204,"LERCO ELECTRIC LLC","370 east 146 st","Bronx","NY","10455","03/19/2021","Paid in Full",184200,184200,184200,"Capital One, National Association","Y","Existing or more than 2 years old",15,238210,"Y","Limited  Liability Company(LLC)",185156.82,"02/10/2021"
61812,7500647203,"OZ PHARMA INC","322 East 149th Street","Bronx","NY","10451-5613","02/18/2022","Paid in Full",183100,183100,183100,"Loan Source Incorporated","Y","Existing or more than 2 years old",18,446110,"Y","Corporation",184725.33,"03/29/2021"
61938,4515817401,"SUCCESS COUNSELING SERVICES INC","1015 Ogden Ave","Bronx","NY","10452-5104","08/10/2021","Paid in Full",177197,182658,182658,"Trenton Business Assistance Corporation","Y","Existing or more than 2 years old",12,621420,"Y","Corporation",184719.78,"07/14/2021"
64575,1387667307,"BRONX JUNK CAR DEPOT LLC","1287 East Bay Ave","Bronx","NY","10474","10/19/2021","Paid in Full",174692,174692,174692,"Valley National Bank","Y","Existing or more than 2 years old",16,423930,"Y","Corporation",177103.72,"09/16/2021"
66630,3767777709,"HIBACHI BUFFET CONCOURSE INC","216 161st Street","Bronx","NY","10451-3541","11/20/2021","Paid in Full",168631,168631,168631,"Celtic Bank Corporation","N","Existing or more than 2 years old",41,722513,"N","Corporation",102232.92,"08/23/2021"
66978,7139077109,"NEW YORK RECYCLING LLC","475 Exterior Street","Bronx","NY","10451-2008","02/02/2022","Paid in Full",224000,167600,167600,"New York Business Development Corporation","Y","Existing or more than 2 years old",14,238910,"Y","Limited  Liability Company(LLC)",169510.18,"06/15/2021"
67521,4320537204,"ARMON PRODUCTS INC","626 Whittier Street","Bronx","NY","10474","10/16/2021","Paid in Full",166125.65,166125.65,166125.65,"Hanover Community Bank","Y","Existing or more than 2 years old",50,312111,"Y","Corporation",168359.12,"09/09/2021"
68737,2629217310,"JESSE SHAPIRO AND JAMES GLASS CORP","601 Wales Ave","Bronx","NY","10455","06/16/2021","Paid in Full",162747,162747,162747,"Customers Bank","Y","Existing or more than 2 years old",12,238150,"Y","Corporation",164370.01,"05/11/2021"
69183,5691127203,"AMERICAN CAR WASH SUPPLY INC.","315 Grand Concourse","Bronx","NY","10451","02/16/2022","Paid in Full",161679.9,161679.9,161679.9,"Provident Bank","Y","Existing or more than 2 years old",16,811192,"Y","Subchapter S Corporation",163611.2,"07/09/2021"
70975,9786097208,"M&R TOMATO DISTRIBUTORS, INC.","149-151 NYC Terminal Market","Bronx","NY","10474","09/28/2021","Paid in Full",156971,156971,156971,"Signature Bank","N","Existing or more than 2 years old",9,424480,"Y","Corporation",158966.47,"08/12/2021"
71052,3858607307,"LIFT PRO INC.","439 Halleck Street","Bronx","NY","10474","04/17/2021","Paid in Full",156749,156749,156749,"Santander Bank, National Association","Y","Existing or more than 2 years old",13,811310,"Y","Corporation",158084.59,"03/15/2021"
73424,2429337306,"TOPKATZ BROKERS LLC","424 NYC Terminal Market","Bronx","NY","10474","05/20/2022","Paid in Full",150500,150500,150500,"Signature Bank","N","Existing or more than 2 years old",7,424410,"Y","Limited  Liability Company(LLC)",151945.54,"05/03/2021"
73755,2771557308,"BRUCKNER COLLISION LLC","511 Bruckner Blvd.","Bronx","NY","10455","07/20/2021","Paid in Full",150000,150000,150000,"Signature Bank","Y","Existing or more than 2 years old",13,811121,"Y","Limited  Liability Company(LLC)",151643.84,"06/10/2021"
